        <div class="cut contentbox  wow fadeInUp" data-wow-offset="50">
			<p>Из истории:
			  <br>Пилотам <a href="https://ru.wikipedia.org/wiki/EVE_Online" target="_blank" rel= "noopener noreferrer" title="перейти">EVE online <i class="fa fa-external-link" aria-hidden="true" style="font-size:12px"></i></a>: Ведется работа по кораблям всех рас. Уже готов <a href="models/EVE.Caldari.Ibis/bp_ibis_old_iso_800_w1.jpg" rel="zoom" title="перейти">Ibis</a> (пилот - CnupTuK), на стапеле - <a href="models/EVE.Caldari.Kestrel/kestrel1.jpg" rel="zoom" title="перейти">Kestrel</a> посмотреть как идут работы можно <a href="pages/tut_2.php" target="_blank" title="посмотреть">тут <i class="fa fa-external-link" aria-hidden="true" style="font-size:12px"></i></a>.
			  <br>Полный список флотов всех рас можно посмотреть <a href="http://izlin.free.fr/eve/" target="_blank" rel= "noopener noreferrer" title="перейти">тут <i class="fa fa-external-link" aria-hidden="true" style="font-size:12px"></i></a>
			  <br>&nbsp;<br>
			  Вы можете отправить пожелание, какой корабль Вам бы хотелось иметь в качестве настольной модели.
			</p>
			<p>На дружественном мне ресурсе, нашел модель <a href="models/_other/CYR-1.jpg" rel="zoom" title="перейти">Cylon Rider </a>! Да, того самого, из BattleStar Gallactica!!! <a href="https://yadi.sk/d/vR2BWAhGDft2j" title="скачать бесплатно">Скачать <i class="fa fa-external-link" aria-hidden="true" style="font-size:12px"></i></a> и начинать радоваться!
			  <br><a href="models/LA2.Nimi/Nimizida_title.jpg" rel="zoom" title="перейти">эльфийка Nimizida </a>. Это - обворожительная и стильная темная эльфийка. Та самая
			  <br><a href="<?=$pagelink?>nimi" title="скачать бесплатно">Скачать <i class="fa fa-external-link" aria-hidden="true" style="font-size:12px"></i></a>
			  <br>Бесплатно <a href="files/Podstavka.rar" title="скачать бесплатно">скачать <i class="fa fa-external-link" aria-hidden="true" style="font-size:12px"></i></a> подставку для фигурок
			  <br>Собрана и подарена  на ДР хозяйке модель Темной эльфийки -  <a href="models/LA2.Nimi/nimi.jpg" rel="zoom" title="">Nimizida</a>.
			  <br>Собрана и подарена на ДР CnupTuk'у модель его корабля - <a href="models/EVE.Caldari.Raven/2009.12.24.17.35.58.jpg" rel="zoom" title="">RAVEN</a>.
			  <br>Дочь собрала первую свою модель - меч <a href="models/LA2.Dragon.Slayer/ds_title1_800.jpg" rel="zoom" title="">"Dragon Slayer" </a> длиной 40 сm. Получилось очень даже сносно. Инициировав, тем самым, появление другого оружия и разработку всякой всячины из игр. Начал выкладывать <a href="<?=$pagelink?>complete" title="перейти">горкой <i class="fa fa-external-link" aria-hidden="true" style="font-size:12px"></i></a> =)
			</p>
		</div> 
